Importing module 'gym_38' (/home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_38.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/hank/IsaacGym_Preview_4_Package/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
Robot type:  g1
Motion file:  track_dataset/twist_motion_dataset/accad/B3___walk1.pkl
Steps:  1
Motion speed:  1.0
Motion scale:  1.0
Reference mode:  corrupt
[Motion Server] Torch device: cpu

[MotionLib] Loading motions:   0%|          | 0/1 [00:00<?, ?it/s]
[MotionLib] Loading motions: 100%|██████████| 1/1 [00:00<00:00, 37.58it/s]Loaded 1 motions with a total length of 7.617s.
[Motion Server] Reference mode: corrupt; corruption=demo_stress; seed=42
[Motion Server] Heading mode: relative-to-first-frame; source initial 
yaw=-2.2021 rad
[Motion Server] Motion summary: relative_yaw=0.0212 rad, canonical_xy=(6.376, 
-1.018) m
[Motion Server] Waiting for sim_ready_g1...
[Motion Server] MuJoCo ready; starting reference frame 0
[Motion Server] Streaming for 380 steps at dt=0.020 seconds, motion_speed=1.000,
motion_scale=1.000...
Loop   0 step    0/380 => mimic_obs shape = (33,) published...
Loop   0 step    1/380 => mimic_obs shape = (33,) published...
Loop   0 step    2/380 => mimic_obs shape = (33,) published...
Loop   0 step    3/380 => mimic_obs shape = (33,) published...
Loop   0 step    4/380 => mimic_obs shape = (33,) published...
Loop   0 step    5/380 => mimic_obs shape = (33,) published...
Loop   0 step    6/380 => mimic_obs shape = (33,) published...
Loop   0 step    7/380 => mimic_obs shape = (33,) published...
Loop   0 step    8/380 => mimic_obs shape = (33,) published...
Loop   0 step   38/380 => mimic_obs shape = (33,) published...
Loop   0 step   39/380 => mimic_obs shape = (33,) published...
Loop   0 step   40/380 => mimic_obs shape = (33,) published...
Loop   0 step   41/380 => mimic_obs shape = (33,) published...
Loop   0 step   42/380 => mimic_obs shape = (33,) published...
Loop   0 step   43/380 => mimic_obs shape = (33,) published...
Loop   0 step   44/380 => mimic_obs shape = (33,) published...
Loop   0 step   45/380 => mimic_obs shape = (33,) published...
Loop   0 step   46/380 => mimic_obs shape = (33,) published...
Loop   0 step   47/380 => mimic_obs shape = (33,) published...
Loop   0 step   48/380 => mimic_obs shape = (33,) published...
Loop   0 step   49/380 => mimic_obs shape = (33,) published...
Loop   0 step   50/380 => mimic_obs shape = (33,) published...
Loop   0 step   51/380 => mimic_obs shape = (33,) published...
Loop   0 step   52/380 => mimic_obs shape = (33,) published...
Loop   0 step   53/380 => mimic_obs shape = (33,) published...
Loop   0 step   54/380 => mimic_obs shape = (33,) published...
Loop   0 step   55/380 => mimic_obs shape = (33,) published...
Loop   0 step   56/380 => mimic_obs shape = (33,) published...
Loop   0 step   57/380 => mimic_obs shape = (33,) published...
Loop   0 step   58/380 => mimic_obs shape = (33,) published...
Loop   0 step   59/380 => mimic_obs shape = (33,) published...
Loop   0 step   60/380 => mimic_obs shape = (33,) published...
Loop   0 step   61/380 => mimic_obs shape = (33,) published...
Loop   0 step   62/380 => mimic_obs shape = (33,) published...
Loop   0 step   63/380 => mimic_obs shape = (33,) published...
Loop   0 step   64/380 => mimic_obs shape = (33,) published...
Loop   0 step   65/380 => mimic_obs shape = (33,) published...
Loop   0 step   66/380 => mimic_obs shape = (33,) published...
Loop   0 step   67/380 => mimic_obs shape = (33,) published...
Loop   0 step   68/380 => mimic_obs shape = (33,) published...
Loop   0 step   69/380 => mimic_obs shape = (33,) published...
Loop   0 step   70/380 => mimic_obs shape = (33,) published...
Loop   0 step   71/380 => mimic_obs shape = (33,) published...
Loop   0 step   72/380 => mimic_obs shape = (33,) published...
Loop   0 step   73/380 => mimic_obs shape = (33,) published...
Loop   0 step   74/380 => mimic_obs shape = (33,) published...
Loop   0 step   75/380 => mimic_obs shape = (33,) published...
Loop   0 step   76/380 => mimic_obs shape = (33,) published...
Loop   0 step   77/380 => mimic_obs shape = (33,) published...
Loop   0 step   78/380 => mimic_obs shape = (33,) published...
Loop   0 step   79/380 => mimic_obs shape = (33,) published...
Loop   0 step   80/380 => mimic_obs shape = (33,) published...
Loop   0 step   81/380 => mimic_obs shape = (33,) published...
Loop   0 step   82/380 => mimic_obs shape = (33,) published...
Loop   0 step   83/380 => mimic_obs shape = (33,) published...
Loop   0 step   84/380 => mimic_obs shape = (33,) published...
Loop   0 step   85/380 => mimic_obs shape = (33,) published...
Loop   0 step   86/380 => mimic_obs shape = (33,) published...
Loop   0 step   87/380 => mimic_obs shape = (33,) published...
Loop   0 step   88/380 => mimic_obs shape = (33,) published...
Loop   0 step   89/380 => mimic_obs shape = (33,) published...
Loop   0 step   90/380 => mimic_obs shape = (33,) published...
Loop   0 step   91/380 => mimic_obs shape = (33,) published...
Loop   0 step   92/380 => mimic_obs shape = (33,) published...
Loop   0 step   93/380 => mimic_obs shape = (33,) published...
Loop   0 step   94/380 => mimic_obs shape = (33,) published...
Loop   0 step   95/380 => mimic_obs shape = (33,) published...
Loop   0 step   96/380 => mimic_obs shape = (33,) published...
Loop   0 step   97/380 => mimic_obs shape = (33,) published...
Loop   0 step   98/380 => mimic_obs shape = (33,) published...
Loop   0 step   99/380 => mimic_obs shape = (33,) published...
Loop   0 step  100/380 => mimic_obs shape = (33,) published...
Loop   0 step  101/380 => mimic_obs shape = (33,) published...
Loop   0 step  102/380 => mimic_obs shape = (33,) published...
Loop   0 step  103/380 => mimic_obs shape = (33,) published...
Loop   0 step  104/380 => mimic_obs shape = (33,) published...
Loop   0 step  105/380 => mimic_obs shape = (33,) published...
Loop   0 step  106/380 => mimic_obs shape = (33,) published...
Loop   0 step  107/380 => mimic_obs shape = (33,) published...
Loop   0 step  108/380 => mimic_obs shape = (33,) published...
Loop   0 step  109/380 => mimic_obs shape = (33,) published...
Loop   0 step  110/380 => mimic_obs shape = (33,) published...
Loop   0 step  111/380 => mimic_obs shape = (33,) published...
Loop   0 step  112/380 => mimic_obs shape = (33,) published...
Loop   0 step  113/380 => mimic_obs shape = (33,) published...
Loop   0 step  114/380 => mimic_obs shape = (33,) published...
Loop   0 step  115/380 => mimic_obs shape = (33,) published...
Loop   0 step  116/380 => mimic_obs shape = (33,) published...
Loop   0 step  117/380 => mimic_obs shape = (33,) published...
Loop   0 step  118/380 => mimic_obs shape = (33,) published...
Loop   0 step  119/380 => mimic_obs shape = (33,) published...
Loop   0 step  120/380 => mimic_obs shape = (33,) published...
Loop   0 step  121/380 => mimic_obs shape = (33,) published...
Loop   0 step  122/380 => mimic_obs shape = (33,) published...
Loop   0 step  123/380 => mimic_obs shape = (33,) published...
Loop   0 step  124/380 => mimic_obs shape = (33,) published...
Loop   0 step  125/380 => mimic_obs shape = (33,) published...
Loop   0 step  126/380 => mimic_obs shape = (33,) published...
Loop   0 step  127/380 => mimic_obs shape = (33,) published...
Loop   0 step  128/380 => mimic_obs shape = (33,) published...
Loop   0 step  129/380 => mimic_obs shape = (33,) published...
Loop   0 step  130/380 => mimic_obs shape = (33,) published...
Loop   0 step  131/380 => mimic_obs shape = (33,) published...
Loop   0 step  132/380 => mimic_obs shape = (33,) published...
Loop   0 step  133/380 => mimic_obs shape = (33,) published...
Loop   0 step  134/380 => mimic_obs shape = (33,) published...
Loop   0 step  135/380 => mimic_obs shape = (33,) published...
Loop   0 step  136/380 => mimic_obs shape = (33,) published...
Loop   0 step  137/380 => mimic_obs shape = (33,) published...
Loop   0 step  138/380 => mimic_obs shape = (33,) published...
Loop   0 step  139/380 => mimic_obs shape = (33,) published...
Loop   0 step  140/380 => mimic_obs shape = (33,) published...
Loop   0 step  141/380 => mimic_obs shape = (33,) published...
Loop   0 step  142/380 => mimic_obs shape = (33,) published...
Loop   0 step  143/380 => mimic_obs shape = (33,) published...
Loop   0 step  144/380 => mimic_obs shape = (33,) published...
Loop   0 step  145/380 => mimic_obs shape = (33,) published...
Loop   0 step  146/380 => mimic_obs shape = (33,) published...
Loop   0 step  147/380 => mimic_obs shape = (33,) published...
Loop   0 step  148/380 => mimic_obs shape = (33,) published...
Loop   0 step  149/380 => mimic_obs shape = (33,) published...
Loop   0 step  150/380 => mimic_obs shape = (33,) published...
Loop   0 step  151/380 => mimic_obs shape = (33,) published...
Loop   0 step  152/380 => mimic_obs shape = (33,) published...
Loop   0 step  153/380 => mimic_obs shape = (33,) published...
Loop   0 step  154/380 => mimic_obs shape = (33,) published...
Loop   0 step  155/380 => mimic_obs shape = (33,) published...
Loop   0 step  156/380 => mimic_obs shape = (33,) published...
Loop   0 step  157/380 => mimic_obs shape = (33,) published...
Loop   0 step  158/380 => mimic_obs shape = (33,) published...
Loop   0 step  159/380 => mimic_obs shape = (33,) published...
Loop   0 step  160/380 => mimic_obs shape = (33,) published...
Loop   0 step  161/380 => mimic_obs shape = (33,) published...
Loop   0 step  162/380 => mimic_obs shape = (33,) published...
Loop   0 step  163/380 => mimic_obs shape = (33,) published...
Loop   0 step  164/380 => mimic_obs shape = (33,) published...
Loop   0 step  165/380 => mimic_obs shape = (33,) published...
Loop   0 step  166/380 => mimic_obs shape = (33,) published...
Loop   0 step  167/380 => mimic_obs shape = (33,) published...
Loop   0 step  168/380 => mimic_obs shape = (33,) published...
Loop   0 step  169/380 => mimic_obs shape = (33,) published...
Loop   0 step  170/380 => mimic_obs shape = (33,) published...
Loop   0 step  171/380 => mimic_obs shape = (33,) published...
Loop   0 step  172/380 => mimic_obs shape = (33,) published...
Loop   0 step  173/380 => mimic_obs shape = (33,) published...
Loop   0 step  174/380 => mimic_obs shape = (33,) published...
Loop   0 step  175/380 => mimic_obs shape = (33,) published...
Loop   0 step  176/380 => mimic_obs shape = (33,) published...
Loop   0 step  177/380 => mimic_obs shape = (33,) published...
Loop   0 step  178/380 => mimic_obs shape = (33,) published...
Loop   0 step  179/380 => mimic_obs shape = (33,) published...
Loop   0 step  180/380 => mimic_obs shape = (33,) published...
Loop   0 step  181/380 => mimic_obs shape = (33,) published...
Loop   0 step  182/380 => mimic_obs shape = (33,) published...
Loop   0 step  183/380 => mimic_obs shape = (33,) published...
Loop   0 step  184/380 => mimic_obs shape = (33,) published...
Loop   0 step  185/380 => mimic_obs shape = (33,) published...
Loop   0 step  186/380 => mimic_obs shape = (33,) published...
Loop   0 step  187/380 => mimic_obs shape = (33,) published...
Loop   0 step  188/380 => mimic_obs shape = (33,) published...
Loop   0 step  189/380 => mimic_obs shape = (33,) published...
Loop   0 step  190/380 => mimic_obs shape = (33,) published...
Loop   0 step  191/380 => mimic_obs shape = (33,) published...
Loop   0 step  192/380 => mimic_obs shape = (33,) published...
Loop   0 step  193/380 => mimic_obs shape = (33,) published...
Loop   0 step  194/380 => mimic_obs shape = (33,) published...
Loop   0 step  195/380 => mimic_obs shape = (33,) published...
Loop   0 step  196/380 => mimic_obs shape = (33,) published...
Loop   0 step  197/380 => mimic_obs shape = (33,) published...
Loop   0 step  198/380 => mimic_obs shape = (33,) published...
Loop   0 step  199/380 => mimic_obs shape = (33,) published...
Loop   0 step  200/380 => mimic_obs shape = (33,) published...
Loop   0 step  201/380 => mimic_obs shape = (33,) published...
Loop   0 step  202/380 => mimic_obs shape = (33,) published...
Loop   0 step  203/380 => mimic_obs shape = (33,) published...
Loop   0 step  204/380 => mimic_obs shape = (33,) published...
Loop   0 step  205/380 => mimic_obs shape = (33,) published...
Loop   0 step  206/380 => mimic_obs shape = (33,) published...
Loop   0 step  207/380 => mimic_obs shape = (33,) published...
Loop   0 step  208/380 => mimic_obs shape = (33,) published...
Loop   0 step  209/380 => mimic_obs shape = (33,) published...
Loop   0 step  210/380 => mimic_obs shape = (33,) published...
Loop   0 step  211/380 => mimic_obs shape = (33,) published...
Loop   0 step  212/380 => mimic_obs shape = (33,) published...
Loop   0 step  213/380 => mimic_obs shape = (33,) published...
Loop   0 step  214/380 => mimic_obs shape = (33,) published...
Loop   0 step  215/380 => mimic_obs shape = (33,) published...
Loop   0 step  216/380 => mimic_obs shape = (33,) published...
Loop   0 step  217/380 => mimic_obs shape = (33,) published...
Loop   0 step  218/380 => mimic_obs shape = (33,) published...
Loop   0 step  219/380 => mimic_obs shape = (33,) published...
Loop   0 step  220/380 => mimic_obs shape = (33,) published...
Loop   0 step  221/380 => mimic_obs shape = (33,) published...
Loop   0 step  222/380 => mimic_obs shape = (33,) published...
Loop   0 step  223/380 => mimic_obs shape = (33,) published...
Loop   0 step  224/380 => mimic_obs shape = (33,) published...
Loop   0 step  225/380 => mimic_obs shape = (33,) published...
Loop   0 step  226/380 => mimic_obs shape = (33,) published...
Loop   0 step  227/380 => mimic_obs shape = (33,) published...
Loop   0 step  228/380 => mimic_obs shape = (33,) published...
Loop   0 step  229/380 => mimic_obs shape = (33,) published...
Loop   0 step  230/380 => mimic_obs shape = (33,) published...
Loop   0 step  231/380 => mimic_obs shape = (33,) published...
Loop   0 step  232/380 => mimic_obs shape = (33,) published...
Loop   0 step  233/380 => mimic_obs shape = (33,) published...
Loop   0 step  234/380 => mimic_obs shape = (33,) published...
Loop   0 step  235/380 => mimic_obs shape = (33,) published...
Loop   0 step  236/380 => mimic_obs shape = (33,) published...
Loop   0 step  237/380 => mimic_obs shape = (33,) published...
Loop   0 step  238/380 => mimic_obs shape = (33,) published...
Loop   0 step  239/380 => mimic_obs shape = (33,) published...
Loop   0 step  240/380 => mimic_obs shape = (33,) published...
Loop   0 step  241/380 => mimic_obs shape = (33,) published...
Loop   0 step  242/380 => mimic_obs shape = (33,) published...
Loop   0 step  243/380 => mimic_obs shape = (33,) published...
Loop   0 step  244/380 => mimic_obs shape = (33,) published...
Loop   0 step  245/380 => mimic_obs shape = (33,) published...
Loop   0 step  246/380 => mimic_obs shape = (33,) published...
Loop   0 step  247/380 => mimic_obs shape = (33,) published...
Loop   0 step  248/380 => mimic_obs shape = (33,) published...
Loop   0 step  249/380 => mimic_obs shape = (33,) published...
Loop   0 step  250/380 => mimic_obs shape = (33,) published...
Loop   0 step  251/380 => mimic_obs shape = (33,) published...
Loop   0 step  252/380 => mimic_obs shape = (33,) published...
Loop   0 step  253/380 => mimic_obs shape = (33,) published...
Loop   0 step  254/380 => mimic_obs shape = (33,) published...
Loop   0 step  255/380 => mimic_obs shape = (33,) published...
Loop   0 step  256/380 => mimic_obs shape = (33,) published...
Loop   0 step  257/380 => mimic_obs shape = (33,) published...
Loop   0 step  258/380 => mimic_obs shape = (33,) published...
Loop   0 step  259/380 => mimic_obs shape = (33,) published...
Loop   0 step  260/380 => mimic_obs shape = (33,) published...
Loop   0 step  261/380 => mimic_obs shape = (33,) published...
Loop   0 step  262/380 => mimic_obs shape = (33,) published...
Loop   0 step  263/380 => mimic_obs shape = (33,) published...
Loop   0 step  264/380 => mimic_obs shape = (33,) published...
Loop   0 step  265/380 => mimic_obs shape = (33,) published...
Loop   0 step  266/380 => mimic_obs shape = (33,) published...
Loop   0 step  267/380 => mimic_obs shape = (33,) published...
Loop   0 step  268/380 => mimic_obs shape = (33,) published...
Loop   0 step  269/380 => mimic_obs shape = (33,) published...
Loop   0 step  270/380 => mimic_obs shape = (33,) published...
Loop   0 step  271/380 => mimic_obs shape = (33,) published...
Loop   0 step  272/380 => mimic_obs shape = (33,) published...
Loop   0 step  273/380 => mimic_obs shape = (33,) published...
Loop   0 step  274/380 => mimic_obs shape = (33,) published...
Loop   0 step  275/380 => mimic_obs shape = (33,) published...
Loop   0 step  276/380 => mimic_obs shape = (33,) published...
Loop   0 step  277/380 => mimic_obs shape = (33,) published...
Loop   0 step  278/380 => mimic_obs shape = (33,) published...
Loop   0 step  279/380 => mimic_obs shape = (33,) published...
Loop   0 step  280/380 => mimic_obs shape = (33,) published...
Loop   0 step  281/380 => mimic_obs shape = (33,) published...
Loop   0 step  282/380 => mimic_obs shape = (33,) published...
Loop   0 step  283/380 => mimic_obs shape = (33,) published...
Loop   0 step  284/380 => mimic_obs shape = (33,) published...
Loop   0 step  285/380 => mimic_obs shape = (33,) published...
Loop   0 step  286/380 => mimic_obs shape = (33,) published...
Loop   0 step  287/380 => mimic_obs shape = (33,) published...
Loop   0 step  288/380 => mimic_obs shape = (33,) published...
Loop   0 step  289/380 => mimic_obs shape = (33,) published...
Loop   0 step  290/380 => mimic_obs shape = (33,) published...
Loop   0 step  291/380 => mimic_obs shape = (33,) published...
Loop   0 step  292/380 => mimic_obs shape = (33,) published...
Loop   0 step  293/380 => mimic_obs shape = (33,) published...
Loop   0 step  294/380 => mimic_obs shape = (33,) published...
Loop   0 step  295/380 => mimic_obs shape = (33,) published...
Loop   0 step  296/380 => mimic_obs shape = (33,) published...
Loop   0 step  297/380 => mimic_obs shape = (33,) published...
Loop   0 step  298/380 => mimic_obs shape = (33,) published...
Loop   0 step  299/380 => mimic_obs shape = (33,) published...
Loop   0 step  300/380 => mimic_obs shape = (33,) published...
Loop   0 step  301/380 => mimic_obs shape = (33,) published...
Loop   0 step  302/380 => mimic_obs shape = (33,) published...
Loop   0 step  303/380 => mimic_obs shape = (33,) published...
Loop   0 step  304/380 => mimic_obs shape = (33,) published...
Loop   0 step  305/380 => mimic_obs shape = (33,) published...
Loop   0 step  306/380 => mimic_obs shape = (33,) published...
Loop   0 step  307/380 => mimic_obs shape = (33,) published...
Loop   0 step  308/380 => mimic_obs shape = (33,) published...
Loop   0 step  309/380 => mimic_obs shape = (33,) published...
Loop   0 step  310/380 => mimic_obs shape = (33,) published...
Loop   0 step  311/380 => mimic_obs shape = (33,) published...
Loop   0 step  312/380 => mimic_obs shape = (33,) published...
Loop   0 step  313/380 => mimic_obs shape = (33,) published...
Loop   0 step  314/380 => mimic_obs shape = (33,) published...
Loop   0 step  315/380 => mimic_obs shape = (33,) published...
Loop   0 step  316/380 => mimic_obs shape = (33,) published...
Loop   0 step  317/380 => mimic_obs shape = (33,) published...
Loop   0 step  318/380 => mimic_obs shape = (33,) published...
Loop   0 step  319/380 => mimic_obs shape = (33,) published...
Loop   0 step  320/380 => mimic_obs shape = (33,) published...
Loop   0 step  321/380 => mimic_obs shape = (33,) published...
Loop   0 step  322/380 => mimic_obs shape = (33,) published...
Loop   0 step  323/380 => mimic_obs shape = (33,) published...
Loop   0 step  324/380 => mimic_obs shape = (33,) published...
Loop   0 step  325/380 => mimic_obs shape = (33,) published...
Loop   0 step  326/380 => mimic_obs shape = (33,) published...
Loop   0 step  327/380 => mimic_obs shape = (33,) published...
Loop   0 step  328/380 => mimic_obs shape = (33,) published...
Loop   0 step  329/380 => mimic_obs shape = (33,) published...
Loop   0 step  330/380 => mimic_obs shape = (33,) published...
Loop   0 step  331/380 => mimic_obs shape = (33,) published...
Loop   0 step  332/380 => mimic_obs shape = (33,) published...
Loop   0 step  333/380 => mimic_obs shape = (33,) published...
Loop   0 step  334/380 => mimic_obs shape = (33,) published...
Loop   0 step  335/380 => mimic_obs shape = (33,) published...
Loop   0 step  336/380 => mimic_obs shape = (33,) published...
Loop   0 step  337/380 => mimic_obs shape = (33,) published...
Loop   0 step  338/380 => mimic_obs shape = (33,) published...
Loop   0 step  339/380 => mimic_obs shape = (33,) published...
Loop   0 step  340/380 => mimic_obs shape = (33,) published...
Loop   0 step  341/380 => mimic_obs shape = (33,) published...
Loop   0 step  342/380 => mimic_obs shape = (33,) published...
Loop   0 step  343/380 => mimic_obs shape = (33,) published...
Loop   0 step  344/380 => mimic_obs shape = (33,) published...
Loop   0 step  345/380 => mimic_obs shape = (33,) published...
Loop   0 step  346/380 => mimic_obs shape = (33,) published...
Loop   0 step  347/380 => mimic_obs shape = (33,) published...
Loop   0 step  348/380 => mimic_obs shape = (33,) published...
Loop   0 step  349/380 => mimic_obs shape = (33,) published...
Loop   0 step  350/380 => mimic_obs shape = (33,) published...
Loop   0 step  351/380 => mimic_obs shape = (33,) published...
Loop   0 step  352/380 => mimic_obs shape = (33,) published...
Loop   0 step  353/380 => mimic_obs shape = (33,) published...
Loop   0 step  354/380 => mimic_obs shape = (33,) published...
Loop   0 step  355/380 => mimic_obs shape = (33,) published...
Loop   0 step  356/380 => mimic_obs shape = (33,) published...
Loop   0 step  357/380 => mimic_obs shape = (33,) published...
Loop   0 step  358/380 => mimic_obs shape = (33,) published...
Loop   0 step  359/380 => mimic_obs shape = (33,) published...
Loop   0 step  360/380 => mimic_obs shape = (33,) published...
Loop   0 step  361/380 => mimic_obs shape = (33,) published...
Loop   0 step  362/380 => mimic_obs shape = (33,) published...
Loop   0 step  363/380 => mimic_obs shape = (33,) published...
Loop   0 step  364/380 => mimic_obs shape = (33,) published...
Loop   0 step  365/380 => mimic_obs shape = (33,) published...
Loop   0 step  366/380 => mimic_obs shape = (33,) published...
Loop   0 step  367/380 => mimic_obs shape = (33,) published...
Loop   0 step  368/380 => mimic_obs shape = (33,) published...
Loop   0 step  369/380 => mimic_obs shape = (33,) published...
Loop   0 step  370/380 => mimic_obs shape = (33,) published...
Loop   0 step  371/380 => mimic_obs shape = (33,) published...
Loop   0 step  372/380 => mimic_obs shape = (33,) published...
Loop   0 step  373/380 => mimic_obs shape = (33,) published...
Loop   0 step  374/380 => mimic_obs shape = (33,) published...
Loop   0 step  375/380 => mimic_obs shape = (33,) published...
Loop   0 step  376/380 => mimic_obs shape = (33,) published...
Loop   0 step  377/380 => mimic_obs shape = (33,) published...
Loop   0 step  378/380 => mimic_obs shape = (33,) published...
Loop   0 step  379/380 => mimic_obs shape = (33,) published...
[Motion Server] Exiting...Interpolating to default mimic_obs...

